Extension,Load
0,0.041808365
0.00477,1.29503959
0.00574,2.705307113
0.00659,4.130870379
0.00724,5.571729388
0.00782,6.99015464
0.00836,8.428974216
0.009,9.895326131
0.00949,11.264805
0.00991,12.73931465
0.0104,14.21484401
0.01088,15.64652557
0.01147,17.10268032
0.012,18.65366868
0.01238,19.94258998
0.01286,21.49255862
0.01334,22.84572204
0.01404,24.28862048
0.01907,25.47658987
0.02266,26.80629981
0.02673,28.0891028
0.03166,27.28658614
0.03681,27.18767367
0.04157,26.93070518
0.04672,26.64722408
0.05159,26.33926978
0.05679,26.25769248
0.06161,26.20262781
0.06686,26.14246455
0.07152,26.09861675
0.07677,25.98542826
0.08159,25.65911907
0.08668,25.65605992
0.09166,25.64178389
0.0967,25.51329965
0.10168,25.53777284
0.10677,25.66625708
0.11165,25.70704573
0.11663,25.59385723
0.12172,25.52247709
0.12659,25.49902362
0.13173,25.2838635
0.13661,25.30935641
0.1417,25.26041003
0.14663,25.14212295
0.15161,25.10337373
0.15659,25.04524991
0.16168,25.05544707
0.16661,24.97386977
0.17175,25.11153146
0.17652,25.13804408
0.18172,25.12274834
0.18665,25.13702437
0.19173,25.09929487
0.19661,25.39297314
0.2017,25.20636507
0.20668,25.17577358
0.21177,25.03607246
0.21665,25.05238792
0.22174,25.18495103
0.22672,25.14008351
0.2317,25.01873729
0.23674,25.07482168
0.24177,25.15333983
0.2467,24.99324438
0.25179,25.03811189
0.25666,25.04728934
0.26181,25.15333983
0.26668,25.10643288
0.27182,25.10541316
0.2767,25.19310876
0.28184,25.16965528
0.28661,25.02179643
0.29181,24.9759092
0.29663,24.86985872
0.30172,24.83620808
0.3067,24.7301576
0.31179,24.82703064
0.31666,24.99834296
0.32181,25.18495103
0.32668,25.33688874
0.33166,25.48066873
0.33665,25.43172235
0.34163,25.33179016
0.34672,25.1645567
0.3517,25.18087216
0.35668,25.30527754
0.36172,25.32873101
0.36659,25.40011115
0.37163,25.52247709
0.37666,25.2838635
0.38159,25.30323811
0.38674,25.17883273
0.39156,25.24511428
0.3967,25.38685484
0.40163,25.48882646
0.40672,25.53675312
0.41159,25.42050547
0.41673,25.50106305
0.42161,25.36951966
0.42675,25.39909143
0.43163,25.54083199
0.43672,25.38583512
0.44165,25.45721526
0.44668,25.4031703
0.45166,25.2961001
0.45675,25.21248337
0.46168,25.28182407
0.46672,25.28896208
0.47165,25.37869711
0.47679,25.55306858
0.48172,25.56428546
0.48681,25.50820107
0.49173,25.27264662
0.49677,25.21962138
0.5017,25.4031703
0.50684,25.67135566
0.51172,25.7998399
0.51675,25.88651578
0.52173,25.67747396
0.52677,25.77842586
0.53175,25.70908516
0.53684,25.86204259
0.54172,25.82431309
0.54675,25.98644797
0.55168,26.000724
0.55672,26.2148644
0.5617,26.13226739
0.56679,26.29134312
0.57166,26.18529263
0.57675,26.19243065
0.58163,26.03947321
0.58666,25.91098897
0.59159,26.01296059
0.59663,26.13532654
0.60172,26.16591803
0.60659,26.29848113
0.61168,26.39535417
0.61666,26.28114596
0.62165,26.27502766
0.62657,26.16081944
0.63172,26.18835178
0.63665,26.21690384
0.64174,26.23525873
0.64661,26.35864439
0.6517,26.38923588
0.65668,26.34640779
0.66172,26.28522482
0.66659,26.27910652
0.67174,26.33009234
0.67661,25.97319166
0.6817,26.20364752
0.68657,26.22302213
0.69177,26.18019405
0.69665,26.2648305
0.70174,26.2148644
0.70672,26.13022796
0.71165,26.16591803
0.71668,26.23117986
0.72177,26.3402895
0.72675,26.31275716
0.73168,26.3280529
0.73672,26.29848113
0.74181,26.17509547
0.74673,26.14450398
0.75182,26.30969801
0.75675,26.38821616
0.76179,26.54321302
0.76672,26.70024932
0.77175,26.88991654
0.77674,26.76449144
0.78188,26.75327456
0.7867,26.68393386
0.79184,26.63294805
0.79666,26.69820989
0.80175,26.80426037
0.80663,26.73389996
0.81172,26.65232266
0.8167,26.38209786
0.82168,26.24749532
0.82666,26.20670667
0.8317,26.35966411
0.83663,26.47591175
0.84161,26.59317912
0.84665,26.69107187
0.85168,26.7746886
0.85666,26.830773
0.86165,27.10609637
0.86668,27.19991026
0.87166,27.19481168
0.8767,27.23458062
0.88163,27.09080063
0.88672,26.78488577
0.89165,26.87666023
0.89673,26.80324066
0.90161,26.76041258
0.90675,26.83587158
0.91163,26.9256066
0.91672,26.99188816
0.9217,26.98576986
0.92663,26.79100406
0.93166,26.65436209
0.93675,26.65334237
0.94168,26.80629981
0.94666,26.77570832
0.95165,27.00922333
0.95673,27.07856404
0.96172,27.17747651
0.9667,26.90521228
0.97168,27.04695283
0.97677,27.05511056
0.9817,27.14994417
0.98673,27.36204514
0.99177,27.35184798
0.99681,27.14892445
1.00173,27.09589921
1.00682,27.31207905
1.0117,27.32839451
1.01679,27.39671549
1.02172,27.41201124
1.02675,27.44056329
1.03168,27.43342528
1.03677,27.4477013
1.0417,27.39467606
1.04679,27.34980855
1.05166,27.22642289
1.0567,27.29984245
1.06163,27.25803409
1.06672,27.24681721
1.07159,27.13668786
1.07668,27.31309876
1.08161,27.43240556
1.08665,27.4660562
1.09163,27.52723917
1.09661,27.58128413
1.10165,27.59454044
1.10668,27.46197733
1.11166,27.37020287
1.11659,27.30698047
1.12168,27.47727307
1.12661,27.51194343
1.1317,27.56394895
1.13674,27.5731264
1.14161,27.64348682
1.14665,27.5353969
1.15173,27.53641662
1.15666,27.60881647
1.1617,27.68835433
1.16663,27.85150893
1.17177,27.93104679
1.17659,27.84029205
1.18168,27.9504214
1.18661,27.8749624
1.19175,27.88515956
1.19657,27.95450026
1.20172,28.10847741
1.2067,28.21962648
1.21174,28.30120377
1.21666,28.30426292
1.2217,28.28590803
1.22668,28.38584022
1.23177,28.31955867
1.23675,28.32975583
1.24179,28.40827398
1.24672,28.32261782
1.25181,28.30630236
1.25674,28.22268563
1.26177,28.31853895
1.26675,28.17781811
1.27179,28.15232521
1.27672,28.25735598
1.28181,28.2777503
1.28663,28.33689384
1.29177,28.38380079
1.29665,28.38176136
1.30168,28.33179526
1.30666,28.36850505
1.31165,28.28182917
1.31663,28.23594194
1.32172,28.12071401
1.32659,28.18087726
1.33163,28.31242065
1.33661,28.23696165
1.34165,28.24206023
1.34663,28.13193088
1.35177,28.17781811
1.35654,28.25429683
1.36168,28.31446009
1.36666,28.28794746
1.37165,28.28896718
1.37668,28.1706801
1.38166,28.25633626
1.38675,28.2899869
1.39168,28.51942304
1.39666,28.5163639
1.40154,28.63159183
1.40674,28.60915807
1.41156,28.6295524
1.41675,28.65606502
1.42163,28.61833552
1.42672,28.61629608
1.43159,28.64994672
1.43668,28.75191834
1.44161,28.80494358
1.4467,28.68461707
1.45168,28.77537181
1.45677,28.91507294
1.46159,28.93648698
1.46673,28.94056584
1.47177,29.07924725
1.47681,29.15980483
1.48174,29.20977092
1.48677,29.23526383
1.4917,29.20365262
1.49684,29.10677958
1.50166,29.08842469
1.50681,29.10983873
1.51168,29.05783321
1.51677,29.07210923
1.52175,28.94056584
1.52674,28.79474642
1.53166,28.51534418
1.53681,28.31344037
1.54163,28.41235284
1.54672,28.33995299
1.55159,28.37666277
1.55673,28.51942304
1.56161,28.4786344
1.56681,28.52350191
1.57152,28.50514702
1.57672,28.61629608
1.58159,28.62139467
1.58668,28.85083081
1.59166,28.87836315
1.59665,28.93648698
1.60168,28.89773776
1.60672,28.84471252
1.61165,28.91813208
1.61657,29.02112342
1.62172,29.1893766
1.62659,29.28828907
1.63174,29.20773149
1.63666,29.16286397
1.64175,29.03336002
1.64663,28.98543335
1.65166,29.06599093
1.65659,29.06701065
1.66168,28.97217704
1.66661,29.00480796
1.67175,29.07210923
1.67652,28.950763
1.68172,28.88244202
1.68665,28.94974329
1.69173,28.96707846
1.69666,29.07924725
1.70175,29.14654852
1.70668,29.19243575
1.71182,29.12513448
1.71665,29.16796256
1.72173,29.18121887
1.72672,29.29134822
1.7317,29.31174254
1.73673,29.44634508
1.74177,29.5167055
1.7467,29.45144366
1.75184,29.45960139
1.75666,29.64417003
1.76181,29.76857541
1.76668,29.79712746
1.77182,29.8185415
1.7767,29.89502022
1.78184,29.87360618
1.78661,29.72880647
1.79181,29.75124023
1.79663,29.75735853
1.80172,29.75124023
1.8067,29.84607384
1.81173,29.98169609
1.81666,29.99801155
1.82175,30.02452417
1.82668,29.89502022
1.83166,29.98679468
1.83665,30.07856913
1.84163,30.08060857
1.84666,29.98475524
1.8517,29.8124232
1.85668,29.71249101
1.86172,29.62275599
1.86665,29.66864322
1.87163,29.72574732
1.87666,29.68597839
1.88159,29.79202888
1.88673,29.79712746
1.89156,29.82364008
1.8967,29.74818108
1.90163,29.77571342
1.90672,29.9001188
1.91159,30.08468743
1.91673,30.04083963
1.92166,30.05409595
1.92675,30.14383097
1.93163,30.23254628
1.93672,30.3151433
1.9417,30.31718273
1.94668,30.53132313
1.95166,30.38958258
1.95675,30.3029067
1.96168,30.35185308
1.96677,30.35491223
1.9717,30.43954867
1.97679,30.47115988
1.98166,30.4660613
1.98681,30.41201634
1.99174,30.43241066
1.99677,30.49665278
2.0017,30.40283889
2.00684,30.3467545
2.01172,30.22948713
2.01675,30.29372926
2.02174,30.23152657
2.02677,30.04797765
2.0317,30.0704114
2.03679,30.40691775
2.04172,30.48135704
2.04675,30.59352582
2.05168,30.71691148
2.05672,30.84641544
2.0617,30.8943421
2.06679,30.93920962
2.07166,30.9443082
2.07675,31.15029087
2.08157,31.22880902
2.08666,31.40420021
2.09165,31.45722545
2.09663,31.62241948
2.10166,31.64995182
2.10659,31.76416003
2.11168,31.6866616
2.11666,31.52146758
2.12165,31.38788475
2.12657,31.31956377
2.13172,31.32466235
2.13665,31.289992
2.14174,31.33180036
2.14666,31.58978856
2.1517,31.7560023
2.15668,31.67748416
2.16172,31.43683113
2.16659,31.3532144
2.17173,31.34505667
2.17661,31.50005354
2.18175,31.42357482
2.18663,31.53472389
2.19177,31.71215451
2.19665,31.7621206
2.20173,31.72745025
2.20672,31.53166474
2.21165,31.58774913
2.21668,31.63261664
2.22177,31.63057721
2.2267,31.71929252
2.23168,31.70093763
2.23672,31.6988982
2.24181,31.58265055
2.24674,31.65912926
2.25177,32.00481306
2.25675,32.13737617
2.26179,32.01602994
2.26672,31.93649207
2.27175,31.87224995
2.27674,31.72948968
2.28182,31.7743572
2.2867,31.6550504
2.29179,31.75906145
2.29666,31.72643053
2.30175,31.67442501
2.30663,31.69685876
2.31172,31.96402441
2.31665,31.98543845
2.32163,31.96912299
2.32666,31.79271209
2.33165,31.86307251
2.33663,31.96096526
2.34161,31.77231776
2.34665,31.74478543
2.35168,31.75192344
2.35666,31.92221605
2.36165,32.15777049
2.36668,32.09454809
2.37166,32.01908909
2.3767,31.85083591
2.38163,31.88448655
2.38672,32.0323454
2.39165,32.10576497
2.39668,32.11086355
2.40161,32.09964667
2.40675,32.03540455
2.41163,31.84573733
2.41672,31.73458826
2.4217,31.62139976
2.42663,31.47863949
2.43166,31.73968685
2.43675,31.77129805
2.44168,31.87734853
2.44666,32.06701575
2.45165,32.17408595
2.45679,31.96606384
2.46172,31.86409222
2.46675,31.90997945
2.47168,32.1332973
2.47677,32.4035221
2.4817,32.36987146
2.48674,32.2464858
2.49177,32.41167983
2.49686,32.31276736
2.50173,32.28115615
2.50682,32.20161829
2.5117,32.34743771
2.51679,32.45144876
2.52172,32.32908282
2.52675,32.26586041
2.53168,32.46572479
2.53677,32.38312778
2.5417,32.27809701
2.54674,32.38822636
2.55161,32.42289671
2.55665,32.69618065
2.56163,32.74716646
2.56672,32.49427684
2.57159,32.43819245
2.57668,32.47082337
2.58161,32.76042277
2.58665,32.55953868
2.59163,32.66253002
2.59661,32.74104817
2.60165,32.81548745
2.60668,32.83792121
2.61166,32.92969567
2.61659,32.83384234
2.62168,32.96436602
2.62661,33.24580769
2.6317,33.35695676
2.63673,33.31004981
2.64161,33.55784085
2.64665,33.66083219
2.65168,33.76280381
2.65666,33.7933953
2.6617,33.90148522
2.66663,33.82806565
2.67177,33.66695049
2.67665,33.72099545
2.68168,33.49359873
2.68661,33.862736
2.69175,33.8188882
2.69657,33.73119261
2.70172,33.97082592
2.7067,33.938195
2.71179,33.98714138
2.71666,33.84132196
2.72175,33.99223996
2.72674,34.04016662
2.73177,34.15437484
2.73675,34.24920845
2.74179,34.32670688
2.74672,34.35831808
2.75181,34.30121397
2.75674,34.19924235
2.76177,34.18598604
2.7667,34.35423922
2.77179,34.37667297
2.77672,34.46844743
2.78181,34.38279127
2.78663,34.26144504
2.79177,34.47558544
2.79659,34.51127551
2.80168,34.6050894
2.80666,34.62140486
2.81165,34.63466117
2.81663,34.6805484
2.82166,34.6805484
2.82659,34.6611738
2.83157,34.63160203
2.83661,34.75090882
2.84165,34.82126924
2.84657,34.94363519
2.85177,35.02725192
2.85654,35.02419277
2.86168,34.90998455
2.86666,34.82942697
2.87165,34.8375847
2.87668,34.85084101
2.88166,35.07313915
2.88675,35.2526092
2.89168,35.33520621
2.89666,35.41678351
2.90154,35.41270464
2.90674,35.43615812
2.91156,35.44023698
2.9167,35.51875513
2.92163,35.5167157
2.92672,35.53507059
2.93159,35.52079456
2.93668,35.46878904
2.94161,35.53303116
2.9467,35.57585924
2.95168,35.64418022
2.95677,35.72779695
2.96165,35.74921099
2.96673,35.73595468
2.97172,35.65437739
2.97675,35.66865341
2.98173,35.6676337
2.98682,35.77674333
2.9917,35.78184191
2.99679,35.84812347
3.00166,35.83792631
3.00675,35.79713766
3.01173,35.82670943
3.01672,35.85220233
3.02175,35.94193736
3.02674,35.91134587
3.03172,35.98680487
3.03675,35.97354856
3.04163,35.93683878
3.04672,35.95927253
3.05159,35.95927253
3.05673,36.02555409
3.06161,36.08571734
3.06681,36.18462982
3.07152,36.1581172
3.07672,36.11630883
3.08159,36.08163848
3.08663,36.10407224
3.09166,36.23153676
3.0967,36.31413378
3.10168,36.26620711
3.10672,36.27946343
3.1117,36.23867478
3.11663,36.2335762
3.12172,36.2713057
3.12659,36.38551391
3.13173,36.42936171
3.13661,36.46913064
3.1417,36.47422922
3.14663,36.35492243
3.15166,36.40080965
3.15659,36.48646582
3.16168,36.55070794
3.16661,36.57416141
3.17175,36.66593587
3.17652,36.62412751
3.18172,36.58639801
3.18665,36.57008255
3.19173,36.57518113
3.19666,36.72507941
3.20175,36.78422295
3.20668,36.79238068
3.21177,36.78830182
3.21665,36.76994692
3.22173,36.73017799
3.22672,36.67205417
3.2317,36.82705103
3.23673,36.86580025
3.24177,37.0014225
3.2467,36.93004237
3.25179,36.9320818
3.25666,36.92800294
3.26175,36.93106209
3.26663,37.00244222
3.27182,36.99632392
3.2767,37.01263938
3.28184,37.02283654
3.28661,37.07382236
3.29181,37.02895484
3.29663,37.14316306
3.30172,37.1706954
3.3067,37.19007
3.31174,37.10543356
3.31666,37.10135469
3.32181,37.12990675
3.32663,37.20434603
3.33166,37.29204162
3.33665,37.32467254
3.34163,37.28694304
3.34666,37.32773169
3.35165,37.33486971
3.35668,37.42766388
3.36172,37.46437366
3.36659,37.53167493
3.37163,37.51535948
3.37666,37.47661026
3.38159,37.50516231
3.38673,37.47864969
3.39156,37.56328614
3.3967,37.63976485
3.40163,37.65608031
3.40672,37.70910556
3.41159,37.63160712
3.41673,37.69584925
3.42161,37.61529166
3.42675,37.71624357
3.43163,37.68871123
3.43672,37.86002356
3.4417,37.83453065
3.44668,37.82637292
3.45166,37.83351093
3.45675,37.75397307
3.46168,37.81107718
3.46677,37.81719547
3.47165,37.90285164
3.47679,37.9568966
3.48166,38.00890212
3.48681,38.0323556
3.49174,37.94262057
3.49677,38.02215843
3.50165,37.96709376
3.50684,38.04255276
3.51172,38.07110481
3.51675,38.1271892
3.52174,38.07212453
3.52682,38.06702595
3.5317,38.1271892
3.53679,38.12820892
3.54172,38.19754962
3.54675,38.18123416
3.55168,38.22100309
3.55672,38.26689032
3.56165,38.25465373
3.56679,38.21794395
3.57166,38.16899757
3.57675,38.29544238
3.58157,38.24751572
3.58666,38.35866478
3.59165,38.36886195
3.59663,38.39843372
3.60166,38.37090138
3.60659,38.44024208
3.61168,38.50856307
3.61666,38.51162222
3.62165,38.58504178
3.62657,38.62175157
3.63172,38.66355993
3.63665,38.70638801
3.64174,38.67885567
3.64661,38.76145269
3.6517,38.7430978
3.65668,38.82875396
3.66172,38.89707494
3.66659,38.90217353
3.67174,38.92358757
3.67666,38.83385254
3.68175,38.93480444
3.68663,38.92766643
3.69177,38.97049451
3.69665,38.95315934
3.70173,39.06124925
3.70672,39.03371692
3.71165,39.0388155
3.71668,39.08776188
3.72177,39.02148032
3.72675,38.99802685
3.73173,39.03371692
3.73672,39.08572244
3.74181,38.98782969
3.74673,38.99190855
3.75177,39.08368301
3.75675,39.04901266
3.76179,39.05920982
3.76672,39.02148032
3.77175,39.08572244
3.77674,39.14690542
3.78182,39.24887704
3.78665,39.27131079
3.79184,39.23562073
3.79661,39.27844881
3.80175,39.25193619
3.80663,39.24377846
3.81172,39.33045433
3.81665,39.44670198
3.82168,39.4732146
3.82666,39.4354851
3.83165,39.50482581
3.83663,39.43140624
3.84161,39.55581162
3.84665,39.65472409
3.85168,39.70774933
3.85661,39.75363656
3.86165,39.69245359
3.86668,39.68429586
3.87166,39.68531558
3.87531,40.96098056
3.87895,42.24582299
3.88398,42.42223389
3.88886,42.80870634
3.89277,44.18940209
3.89357,45.64351741
3.89411,46.92020211
3.89459,48.36513998
3.89502,49.64386411
3.89534,50.99294866
3.89572,52.32469804
3.89615,53.5993433
3.89663,55.15339081
3.89706,56.72987208
3.89743,58.01165536
3.89791,59.58099861
3.8984,61.09731662
3.89893,62.61465434
3.89936,63.89439819
3.89979,65.24450245
3.90016,66.63845452
3.90054,68.02934743
3.90091,69.37741227
3.90129,70.68060959
3.90166,71.96137315
3.90209,73.23805785
3.90252,74.51984113
3.9029,75.80774271
3.90332,77.10074286
3.90381,78.42637394
3.90429,79.82236544
3.90466,81.29075678
3.90509,82.78566075
3.90552,84.2540521
3.9059,85.67247735
3.90627,87.03379849
3.90665,88.36248872
3.90702,89.6697649
3.9074,90.95766648
3.90782,92.51069427
3.90831,93.99947994
3.90879,95.48418675
3.90938,97.01274135
3.90991,98.60553808
3.91029,99.91689313
3.91066,101.2608791
3.91104,102.6140425
3.91141,103.9498708
3.91179,105.2459301
3.91232,106.8173127
3.91286,108.386656
3.91329,109.6735379
3.91372,110.9869323
3.9142,112.331938
3.91463,113.7156929
3.91506,115.1463548
3.91538,116.5933321
3.91575,118.0076785
3.91613,119.3577827
3.91661,120.9363034
3.91709,122.4312074
3.91757,123.9077565
3.918,125.3904238
3.91849,126.8577955
3.91897,128.3006939
3.91956,129.762967
3.92015,131.3414877
3.92052,132.7191243
3.92095,134.153865
3.92132,135.594724
3.9217,136.9845972
3.92213,138.3173663
3.9225,139.6256622
3.92293,140.9298792
3.92341,142.2453131
3.92384,143.5658456
3.92427,144.897595
3.92465,146.2578964
3.92502,147.6436908
3.9254,149.0417217
3.92572,150.3846879
3.92615,151.9275186
3.92663,153.3602199
3.92711,154.7878225
3.92759,156.2715096
3.92807,157.8031234
3.92856,159.3296386
3.92904,160.8428974
3.92963,162.3969449
3.93006,163.7062605
3.93048,165.0614634
3.93086,166.431962
3.93124,167.7912437
3.93161,169.1199339
3.93204,170.4180327
3.93247,171.6967568
3.93295,173.2630409
3.93349,174.7956744
3.93402,176.3466627
3.93445,177.6315052
3.93493,178.9663137
3.93531,180.3266151
3.93573,181.6685616
3.93611,182.9666604
3.93659,184.5278459
3.93702,186.0207104
3.9375,187.4391357
3.93799,188.78924
3.93841,190.1087527
3.9389,191.4282655
3.93943,192.7355417
3.93997,194.0632122
3.94056,195.4775586
3.94104,197.0214089
