Extension,Load
0,0.060163257
0.00283,1.294019874
0.00364,2.665538181
0.00428,4.000346704
0.00492,5.503408401
0.00546,6.879005573
0.00594,8.268878771
0.00637,9.585332402
0.00696,11.09757155
0.00755,12.60267268
0.00814,14.09655693
0.00873,15.55067225
0.00932,16.98133409
0.00996,18.37324673
0.0106,19.73966645
0.01119,21.11118476
0.01173,22.42967782
0.01242,23.88175371
0.01317,25.34096761
0.01387,26.7930435
0.01467,28.22268563
0.01526,29.52180408
0.01596,30.96368281
0.01671,32.36477288
0.01757,33.73323204
0.01891,35.07313915
0.02041,36.36817874
0.02201,37.7244013
0.02469,39.01026344
0.02962,38.40761116
0.03471,37.93140369
0.03958,37.55002983
0.04467,37.36852034
0.0496,37.14418277
0.05464,37.03303371
0.05962,37.10237441
0.0646,37.08198008
0.06964,37.08401952
0.07467,37.12786731
0.07966,37.1706954
0.08464,37.01161967
0.08967,36.94737754
0.09466,36.81685387
0.09969,36.83316933
0.10467,36.84540592
0.1096,36.98714648
0.11458,37.0952364
0.11967,36.94635783
0.1246,36.90352975
0.12964,36.91984521
0.13462,36.94839726
0.13971,36.95247613
0.14464,36.88313542
0.14967,36.81175529
0.1546,36.74649345
0.15974,36.74241459
0.16457,36.50787986
0.16966,36.41406597
0.17464,36.43955887
0.17973,36.51501787
0.18466,36.64962041
0.18974,36.62514722
0.19473,36.67919218
0.19976,36.61596978
0.20469,36.69856679
0.20978,36.84540592
0.21466,36.91066776
0.21974,36.95757471
0.22473,36.963693
0.22976,36.98612676
0.23474,36.84132706
0.23978,36.73935544
0.24466,36.56906283
0.2498,36.55682624
0.25462,36.56600368
0.25971,36.76688778
0.26464,36.99530421
0.26967,37.05444775
0.2746,37.08503923
0.27969,36.97796903
0.28462,36.84132706
0.28971,36.7179414
0.29458,36.70162594
0.29962,36.79136096
0.3046,36.76076948
0.30964,36.76892721
0.31462,36.67205417
0.31976,36.71692168
0.32458,36.62616694
0.32967,36.66593587
0.33466,36.75261175
0.33964,36.88721429
0.34467,36.90454946
0.3496,36.88313542
0.35475,36.96267329
0.35967,36.96471272
0.36466,37.00856052
0.36953,37.08605895
0.37473,37.10645327
0.37955,37.14826164
0.38469,37.17273483
0.38957,37.20434603
0.39471,37.11767015
0.39958,37.14214334
0.40467,36.93310152
0.4096,37.06974349
0.41469,37.1268476
0.41967,37.12276873
0.42476,37.29917964
0.42958,37.32773169
0.43473,37.40624984
0.43971,37.30733737
0.44474,37.44703849
0.44973,37.6367057
0.45476,37.78252512
0.45969,37.81515604
0.46478,37.74377591
0.4696,37.66321833
0.47474,37.48272856
0.47967,37.39605268
0.48471,37.41032871
0.48974,37.53779323
0.49473,37.50822146
0.49966,37.57858188
0.50474,37.67647464
0.50962,37.66321833
0.51471,37.80801803
0.51958,37.85798412
0.52473,37.93242341
0.5296,37.99768524
0.5348,37.94466
0.53957,37.87837845
0.54471,37.87124043
0.54958,37.92426568
0.55462,37.94567972
0.5596,37.94058114
0.56464,37.86512214
0.56967,37.8753193
0.57471,38.08742027
0.57964,38.16695814
0.58457,38.23018054
0.58971,38.24853543
0.59458,38.15166239
0.59973,38.20366792
0.6046,38.20774678
0.60969,38.31991557
0.61462,38.40149286
0.61966,38.36172393
0.62458,38.46267584
0.62967,38.39537457
0.6346,38.25159458
0.63975,38.38007882
0.64451,38.3535662
0.64966,38.28320578
0.65464,38.34540847
0.65973,38.32297472
0.6646,38.40455201
0.66969,38.39945343
0.67467,38.57586434
0.67976,38.72066404
0.68464,38.85832573
0.68973,39.01026344
0.69471,38.88687778
0.69969,38.93582416
0.70473,38.9949677
0.70976,39.16424059
0.71469,39.1897335
0.71978,39.13160967
0.72466,39.0265789
0.72975,39.076545
0.73462,39.19279265
0.73982,39.19585179
0.74469,39.20706867
0.74983,39.24887704
0.7546,39.13874769
0.7598,39.12447166
0.76462,39.25703477
0.76966,39.42630766
0.77464,39.44568227
0.77973,39.61087629
0.78466,39.63432977
0.78975,39.69245359
0.79462,39.63432977
0.79966,39.6363692
0.80464,39.41814993
0.80962,39.44466255
0.81466,39.62719175
0.81969,39.75261685
0.82467,39.71284791
0.82966,39.75465628
0.83458,39.77912947
0.83957,39.77912947
0.84466,39.75057741
0.84958,39.78830691
0.85473,39.92087002
0.85955,40.01672335
0.86469,40.20741028
0.86962,40.24513978
0.87471,40.23698205
0.87958,40.19517368
0.88473,40.19415397
0.8896,40.18599624
0.89474,40.1961934
0.89962,40.27471155
0.90471,40.27675098
0.90969,40.20842999
0.91467,40.36546629
0.91966,40.36036771
0.92474,40.48171394
0.92967,40.62549393
0.93471,40.74378101
0.93964,40.72950498
0.94478,40.81516114
0.94966,40.77029363
0.9548,40.69381491
0.95973,40.65302626
0.96476,40.74887959
0.96969,40.84779206
0.97478,40.95690169
0.97971,40.91509333
0.98469,40.90285673
0.98973,40.86818638
0.99476,41.02828183
0.99974,41.23936309
1.00478,41.30666436
1.00971,41.3596896
1.01475,41.48205554
1.01967,41.51264703
1.02471,41.55853426
1.02964,41.52284419
1.03473,41.38620222
1.0396,41.44330633
1.04475,41.48409498
1.04957,41.41883314
1.05466,41.65948616
1.05964,41.5799483
1.06462,41.5860666
1.06966,41.63399326
1.07458,41.69109737
1.07967,41.81142388
1.08466,41.85323225
1.08964,41.80224643
1.09457,41.82977877
1.09971,41.9072772
1.10464,41.96744046
1.10973,41.95622358
1.1146,42.15404853
1.11969,42.15506824
1.12467,42.24276384
1.12966,42.17240342
1.13458,42.22236951
1.13973,42.40591843
1.14466,42.42733247
1.14969,42.50890977
1.15457,42.59354622
1.15976,42.56397445
1.16464,42.45384509
1.16973,42.43956907
1.17466,42.42733247
1.17964,42.44058878
1.18467,42.44874651
1.18976,42.58130962
1.19469,42.65880805
1.19967,42.70877415
1.20471,42.66696578
1.2098,42.62005884
1.21473,42.74038535
1.21976,42.81380492
1.22475,42.76791769
1.22978,42.79443031
1.23471,42.64351231
1.23975,42.64045316
1.24467,42.54561955
1.24982,42.72406989
1.25469,42.73630649
1.25978,42.82400208
1.26466,42.89742165
1.26975,42.70775443
1.27462,42.91373711
1.27966,42.95248632
1.28464,42.96574263
1.28967,43.12277893
1.29466,43.31346586
1.29964,43.29918984
1.30462,43.26757863
1.3096,43.38076713
1.31464,43.460305
1.31967,43.70809604
1.32466,43.76418043
1.32964,43.81006766
1.33467,43.83046198
1.33966,43.72747064
1.34469,43.62957789
1.34962,43.61938073
1.35471,43.63365675
1.35964,43.62549902
1.36467,43.7182932
1.3696,43.83352113
1.37475,43.87023091
1.37957,43.92529559
1.38471,43.96302509
1.38964,44.0456221
1.39462,43.98647856
1.39966,44.0955882
1.40474,44.18838237
1.40967,43.93957162
1.41466,44.0078926
1.41964,43.91611814
1.42473,43.9008224
1.42966,43.96608424
1.43469,43.99055743
1.43967,44.10272621
1.44476,44.16085004
1.44969,44.0078926
1.45473,44.00381374
1.45976,44.04358267
1.4648,44.11190366
1.46973,44.36173413
1.47482,44.54324362
1.47969,44.55649993
1.48478,44.67580672
1.48971,44.62482091
1.49474,44.69416161
1.49967,44.67886587
1.50476,44.70639821
1.50969,44.73495026
1.51473,44.75840374
1.51966,44.77064033
1.52469,44.8318233
1.52962,44.78899522
1.53466,44.72067424
1.53958,44.70741793
1.54462,44.78797551
1.5496,45.03474683
1.55464,45.07655519
1.55962,45.23767036
1.5646,45.26418298
1.56964,45.44059388
1.57467,45.4793431
1.57966,45.34983914
1.58458,45.40694325
1.58967,45.39572637
1.5946,45.28559702
1.59964,45.42325871
1.60473,45.49769799
1.6096,45.49259941
1.61464,45.53542749
1.61967,45.57315699
1.6246,45.52828948
1.62969,45.85357895
1.63462,45.90252533
1.63976,46.08913339
1.64464,46.16357268
1.64967,46.17376984
1.6546,46.27370203
1.65975,46.37057507
1.66457,46.485803
1.66971,46.52863108
1.67464,46.65915476
1.67973,46.65099703
1.68466,46.5989915
1.68974,46.58777462
1.69467,46.5296508
1.69976,46.46438896
1.70469,46.56432115
1.70978,46.67852937
1.71471,46.68872653
1.71974,46.74481092
1.72473,46.75092922
1.72976,46.83760509
1.73474,46.7499095
1.73978,46.70810114
1.74466,47.00075969
1.7498,46.88757119
1.75462,46.79069815
1.75971,46.84780226
1.76458,46.92530069
1.76967,47.00585827
1.77466,47.10579046
1.77964,47.2842408
1.78462,47.38927157
1.78966,47.33216746
1.79458,47.46880943
1.79962,47.47186858
1.8046,47.43311936
1.80964,47.53509098
1.81462,47.61564857
1.81971,47.65031892
1.82458,47.57791907
1.82962,47.52591354
1.83466,47.46371085
1.83964,47.47390801
1.84467,47.60137254
1.8496,47.59525424
1.85474,47.80531578
1.85962,47.87873535
1.86466,47.94603662
1.86958,48.02353505
1.87473,48.03067306
1.87955,47.90218882
1.88469,48.13774327
1.88962,48.1713939
1.89471,48.44773699
1.89958,48.40592863
1.90467,48.55582691
1.90966,48.66085768
1.91469,48.64250279
1.91967,48.70062662
1.92476,48.71490264
1.92958,48.85358405
1.93473,48.83217001
1.93971,48.94943737
1.94475,49.00042318
1.94973,49.00348233
1.95476,48.95657539
1.95969,49.05242871
1.96478,49.15440033
1.96966,49.18499182
1.97475,49.3787379
1.97973,49.29614088
1.98471,49.24005649
1.98969,49.20946501
1.99473,49.32673237
1.99966,49.35732386
2.00475,49.46337434
2.00962,49.51537987
2.01471,49.68771191
2.01958,49.72748084
2.02473,49.7876441
2.02955,49.80090041
2.0348,49.92428607
2.03951,49.92530579
2.04471,50.07316464
2.04958,50.12618988
2.05462,50.18533342
2.0596,50.13128846
2.06464,50.19247144
2.06967,50.19553058
2.07471,50.1588208
2.07964,50.24345725
2.08457,50.30260079
2.08966,50.36888234
2.09453,50.38723723
2.09973,50.36888234
2.1046,50.2781276
2.10969,50.25671356
2.11462,50.25263469
2.11966,50.36072461
2.12458,50.5238792
2.12967,50.52285949
2.1346,50.61055508
2.13975,50.61565366
2.14457,50.66867891
2.14971,50.54733268
2.15464,50.59423962
2.15973,50.63196912
2.1646,50.75841393
2.16975,50.82163634
2.17467,50.81755747
2.17976,50.81449833
2.18464,50.85936584
2.18973,50.88077988
2.19471,50.87670101
2.19969,50.9195291
2.20473,50.99906696
2.20976,51.10715688
2.21469,51.08268369
2.21978,51.20402992
2.22466,51.19893134
2.22974,51.29274523
2.23462,51.33251416
2.23982,51.41205203
2.24464,51.49668847
2.24983,51.58234463
2.2546,51.51198421
2.25975,51.65066562
2.26462,51.59050236
2.26971,51.65678392
2.27464,51.77711043
2.27973,51.75365696
2.28466,51.81789908
2.28974,51.78832731
2.29462,51.84339198
2.2996,51.81891879
2.30464,51.83625397
2.30962,51.91069325
2.31466,52.0330592
2.31969,52.15134628
2.32467,52.16664202
2.32966,52.30430371
2.33464,52.15134628
2.33962,52.20233209
2.34466,52.19417436
2.34958,52.31246144
2.35473,52.37976271
2.35955,52.46745831
2.36469,52.3726247
2.36962,52.43890625
2.37471,52.3981176
2.37958,52.48173433
2.38473,52.67038183
2.38966,52.66936212
2.39474,52.75807743
2.39962,52.77745204
2.40471,52.76215629
2.40969,52.79070835
2.41467,52.87024621
2.41966,52.97323755
2.42474,53.05073598
2.42962,53.16086533
2.43471,53.17718079
2.43964,53.15984561
2.44478,53.17208221
2.44966,53.11905697
2.4548,53.23224547
2.45973,53.34339453
2.46476,53.38622261
2.46964,53.41783382
2.47478,53.49125338
2.47971,53.41375495
2.48475,53.46168161
2.48973,53.50247026
2.49476,53.53102232
2.49975,53.63809252
2.50478,53.68907833
2.50971,53.73700499
2.51475,53.78595137
2.51967,53.6748023
2.52466,53.74924159
2.52964,53.77881336
2.53473,53.87874555
2.5396,53.94910596
2.54475,53.98173688
2.54957,53.99397348
2.55466,54.04495929
2.55958,54.01742695
2.56462,54.11022113
2.56966,54.13877318
2.57458,54.15202949
2.57967,54.30804607
2.58466,54.34271642
2.58964,54.34067699
2.59457,54.34883472
2.59971,54.39676138
2.60464,54.45794435
2.60967,54.52320619
2.6146,54.61090179
2.61969,54.62721725
2.62467,54.63129611
2.62966,54.65271015
2.63458,54.63843412
2.63973,54.72816915
2.64466,54.71797199
2.64969,54.81688446
2.65462,54.87806743
2.65976,54.93313211
2.66464,54.88418573
2.66973,54.94027012
2.67471,54.92191523
2.67964,54.9892165
2.68467,55.08099096
2.68976,55.14931195
2.69469,55.17582457
2.69967,55.20641605
2.70471,55.20131747
2.7098,55.23292868
2.71473,55.26555959
2.71976,55.37161008
2.72474,55.42769447
2.72978,55.53476467
2.73471,55.48989716
2.73975,55.48479858
2.74473,55.50315347
2.74982,55.58880963
2.75469,55.61022367
2.75978,55.68466296
2.76466,55.73666849
2.76975,55.75706281
2.77462,55.70199813
2.77966,55.74074735
2.78464,55.7121953
2.78962,55.8131472
2.79466,55.92327655
2.79964,55.95896662
2.80462,55.90900053
2.8096,55.94367088
2.81464,55.86617244
2.81967,55.95692719
2.82466,56.08541143
2.82964,56.06399739
2.83462,56.17106759
2.83966,56.20267879
2.84464,56.20573794
2.84957,56.18228447
2.85471,56.23734915
2.85964,56.32606446
2.86467,56.36175452
2.8696,56.48208104
2.87474,56.53204713
2.87962,56.48514019
2.88471,56.49635706
2.88964,56.52490912
2.89462,56.58711181
2.8996,56.69316229
2.90474,56.79513391
2.90962,56.7879959
2.91466,56.80839022
2.91964,56.70947775
2.92478,56.82980427
2.92971,56.81144937
2.93469,56.90322383
2.93967,57.0082546
2.94476,56.99499829
2.94969,56.98480113
2.95473,56.92769702
2.95971,57.04700382
2.9648,57.05516155
2.96967,57.08269389
2.97482,57.24584848
2.97969,57.29377514
2.98478,57.29377514
2.98971,57.31824833
2.99474,57.33048493
2.99967,57.3916679
3.00476,57.48242264
3.00969,57.5303493
3.01473,57.52525072
3.01966,57.67922787
3.02469,57.62824206
3.02962,57.68024759
3.03466,57.67208986
3.03958,57.7373517
3.04467,57.79241637
3.0496,57.87297395
3.05464,57.91070345
3.05962,57.93823579
3.0646,57.93517664
3.06964,57.93313721
3.07467,57.98616245
3.07966,58.02899053
3.08458,58.14931705
3.08967,58.14421846
3.0946,58.14727761
3.09964,58.18602683
3.10467,58.11464669
3.1096,58.19724371
3.11464,58.23905207
3.11967,58.3603983
3.1246,58.429739
3.12969,58.45319248
3.13462,58.44503475
3.13976,58.44911361
3.14464,58.53578949
3.14967,58.47766567
3.1546,58.57861757
3.15975,58.67854976
3.16457,58.76828479
3.16971,58.74279188
3.17464,58.78358053
3.17978,58.78561996
3.18466,58.84578322
3.18974,58.93551825
3.19467,59.01301668
3.19976,59.06400249
3.20469,59.033411
3.20978,59.00893781
3.21471,59.04156873
3.2198,59.13130376
3.22473,59.20166418
3.22976,59.19350645
3.23469,59.31893154
3.23973,59.24653169
3.24466,59.28834005
3.24974,59.37705537
3.25462,59.31179353
3.25971,59.43721862
3.26464,59.40968628
3.26967,59.53205223
3.27466,59.54224939
3.27964,59.561624
3.28462,59.5677423
3.28966,59.59425492
3.29458,59.65849704
3.29957,59.61362953
3.3046,59.65849704
3.30964,59.81043476
3.31462,59.87365716
3.31971,59.9450373
3.32458,59.86753886
3.32962,59.96033304
3.33466,59.91546553
3.33964,59.98480623
3.34467,59.84612482
3.34966,59.95931332
3.35474,60.0021414
3.35962,60.06230466
3.36466,60.09697501
3.36953,60.13062565
3.37473,60.20710436
3.37955,60.1907889
3.38469,60.30805627
3.38962,60.38453498
3.39471,60.40085044
3.39958,60.51403894
3.40467,60.50588121
3.4096,60.52729525
3.41469,60.52729525
3.41962,60.63436546
3.42476,60.70778502
3.42964,60.78018487
3.43473,60.86788047
3.43971,60.85462416
3.44475,60.8821565
3.44973,60.81383551
3.45476,60.97902954
3.45969,60.98718727
3.46478,61.03511393
3.46966,60.99228585
3.47475,61.12994754
3.47967,61.07182371
3.48471,61.13606583
3.48969,61.15034186
3.49473,61.18195306
3.49966,61.25639235
3.50475,61.36346255
3.50962,61.34204851
3.51466,61.40221176
3.51958,61.38487659
3.52473,61.42158637
3.52955,61.40731035
3.5348,61.52559743
3.53951,61.59085926
3.54471,61.62552962
3.54958,61.64184507
3.55462,61.63572678
3.5596,61.65816053
3.56464,61.64184507
3.56967,61.76115187
3.57471,61.76421102
3.57964,61.86312349
3.58457,61.94062192
3.58966,62.00894291
3.59453,61.95693738
3.59973,61.99160774
3.6046,62.02933724
3.60969,62.09969765
3.61462,62.11703283
3.61966,62.25163537
3.62458,62.2597931
3.62967,62.20982701
3.6346,62.20982701
3.63975,62.2914043
3.64451,62.28222686
3.64971,62.38725763
3.65464,62.40051394
3.65973,62.48515038
3.66466,62.50860386
3.66974,62.59426002
3.67467,62.47801237
3.67976,62.50146584
3.68464,62.54633336
3.68973,62.61873321
3.69471,62.74313858
3.69969,62.71152738
3.70473,62.74517802
3.70976,62.7757695
3.71469,62.76455263
3.71978,62.86244538
3.72466,62.84409049
3.7298,62.9766536
3.73462,62.98889019
3.73982,63.04497458
3.74464,63.0521126
3.74983,63.0776055
3.7546,63.10309841
3.75974,63.16020252
3.76462,63.28562761
3.76971,63.34579087
3.77464,63.49161028
3.77973,63.45286107
3.78466,63.49161028
3.78974,63.48855114
3.79462,63.48141312
3.7996,63.60887765
3.80464,63.64660715
3.80962,63.62111424
3.81466,63.69657324
3.81964,63.72410558
3.82462,63.71696757
3.82966,63.72002672
3.83458,63.73532246
3.83962,63.83117578
3.84466,63.87298415
3.84958,63.94844315
3.85473,63.9137728
3.85955,63.81893919
3.86469,63.88929961
3.86962,63.90867422
3.87471,63.97801492
3.87958,64.05653307
3.88473,64.07386824
3.8896,64.096302
3.89475,64.08916399
3.89962,64.09120342
3.90471,64.13811036
3.90969,64.19215532
3.91467,64.31350155
3.91966,64.30840297
3.92475,64.33899446
3.92967,65.4861752
3.93476,65.71153248
3.93964,66.99331576
3.94478,67.55313996
3.94966,67.63471726
3.95223,68.94811174
3.95287,70.23907247
3.95357,71.7635482
3.9541,73.16259885
3.95458,74.64934509
3.95507,76.09530268
3.95555,77.41583517
3.95608,78.8261027
3.95667,80.1343986
3.95732,81.47634513
3.95817,82.81931139
3.95941,84.1724748
3.96149,85.45221865
3.96316,86.75031739
3.96391,88.14426945
3.9645,89.55351726
3.96498,91.00151428
3.96551,92.36895372
3.9661,93.64869757
3.9668,95.0722214
3.96749,96.44883829
3.96814,97.81729745
3.96889,99.15006654
3.96975,100.5817481
3.97055,102.0093508
3.97125,103.2850158
3.97205,104.6228835
3.97285,106.0362101
3.97366,107.4413791
3.97441,108.8720409
3.9751,110.3455308
3.97564,111.652807
3.97633,113.0192267
3.97708,114.4315337
3.97773,115.7255536
3.97848,117.147038
3.97939,118.6042124
3.98003,119.8859957
3.98062,121.2595535
3.98116,122.6045592
3.98175,123.8853227
3.98233,125.1691454
3.98292,126.5131314
3.98357,127.9142215
3.98426,129.3887311
3.98474,130.7092636
3.98523,132.0450919
3.98576,133.467596
3.98657,134.9043761
3.98742,136.198396
3.98823,137.578072
3.9893,138.990379
3.9901,140.3751536
3.99074,141.6844692
3.99139,143.0223369
3.99208,144.3867172
3.99283,145.781689
3.99348,147.0920243
3.99412,148.5583762
3.99466,149.8615735
3.99519,151.2065792
3.99567,152.5699398
3.99616,153.9139258
3.99664,155.2018273
3.99723,156.6651201
3.99782,158.0447961
3.99835,159.36023
3.99894,160.6450725
3.99969,162.1134638
4.00039,163.6022495
4.00098,164.9452157
4.00151,166.2963397
4.00221,167.7178241
4.00296,169.0169426
4.00371,170.3986581
4.00446,171.8262608
4.00521,173.183503
4.00585,174.4785426
4.00671,175.8735144
4.00767,177.1838497
4.00853,178.5523089
4.00939,179.9452412
4.01014,181.3748834
4.01073,182.7708749
4.01126,184.2494634
4.01174,185.648514
4.01244,187.1301617
4.01303,188.4394773
4.01367,189.9088884
4.01426,191.239618
4.01485,192.6356095
4.01539,194.1172572
4.01587,195.6560089
4.01635,197.1294989
4.01683,198.4510511
